
<<<<<<< HEAD
500 0.00012
1000 0.00041
1500 0.000889
2000 0.001483
2500 0.002291
3000 0.003276
3500 0.004485
4000 0.005808
4500 0.007279
5000 0.00898
5500 0.010837
6000 0.012819
6500 0.01515
7000 0.017688
7500 0.020175
8000 0.023064
8500 0.026317
9000 0.029131
9500 0.032499
10000 0.03597
10500 0.039592
11000 0.043482
11500 0.047382
12000 0.051606
12500 0.055837
13000 0.060376
13500 0.064976
14000 0.069198
14500 0.074645
15000 0.079654
15500 0.084977
16000 0.090637
16500 0.0963
17000 0.103345
17500 0.109385
18000 0.115501
18500 0.122327
19000 0.129006
19500 0.136012
20000 0.143031
20500 0.150546
21000 0.156275
21500 0.164147
22000 0.171666
22500 0.179254
23000 0.187441
23500 0.195588
24000 0.202958
24500 0.211181
25000 0.219745
25500 0.229206
26000 0.239831
26500 0.248559
27000 0.257703
27500 0.267354
28000 0.274403
28500 0.284357
29000 0.293816
29500 0.304349
30000 0.314746
30500 0.324896
31000 0.335771
31500 0.346343
32000 0.357031
32500 0.36825
33000 0.382315
33500 0.394106
34000 0.403577
34500 0.415692
35000 0.427602
35500 0.439002
36000 0.451419
36500 0.467421
37000 0.480293
37500 0.484225
38000 0.465568
38500 0.517381
39000 0.530801
39500 0.535362
40000 0.557992
40500 0.571291
41000 0.586095
41500 0.57129
42000 0.61841
42500 0.631853
43000 0.647233
43500 0.664136
44000 0.676339
44500 0.693109
45000 0.706916
45500 0.720674
46000 0.73373
46500 0.754271
47000 0.770309
47500 0.786819
48000 0.804655
48500 0.823218
49000 0.838243
49500 0.855344
50000 0.871591
=======
500 0.000149
1000 0.000499
1500 0.001071
2000 0.001924
2500 0.003456
3000 0.004444
3500 0.006169
4000 0.007911
4500 0.010219
5000 0.012534
5500 0.015164
6000 0.017921
6500 0.021259
7000 0.024357
7500 0.028074
8000 0.031754
8500 0.035638
9000 0.040055
9500 0.044141
10000 0.048983
10500 0.054019
11000 0.059509
11500 0.065045
12000 0.071598
12500 0.077697
13000 0.082656
13500 0.100895
14000 0.098174
14500 0.104046
15000 0.111669
15500 0.118638
16000 0.126544
16500 0.134662
17000 0.143074
17500 0.151465
18000 0.159763
18500 0.16748
19000 0.176905
19500 0.186612
20000 0.196776
20500 0.206781
21000 0.217389
21500 0.225407
22000 0.237244
22500 0.249799
23000 0.258533
23500 0.272746
24000 0.283194
24500 0.299888
25000 0.308998
25500 0.321335
26000 0.334408
26500 0.344737
27000 0.357673
27500 0.370049
28000 0.385743
28500 0.400595
29000 0.414509
29500 0.428898
30000 0.442249
30500 0.457644
31000 0.469423
31500 0.486567
32000 0.506293
32500 0.519781
33000 0.539916
33500 0.56109
34000 0.575215
34500 0.583163
35000 0.601878
35500 0.622871
36000 0.645113
36500 0.660432
37000 0.671595
37500 0.691098
38000 0.709107
38500 0.731621
39000 0.749451
39500 0.770886
40000 0.743951
40500 0.804317
41000 0.830591
41500 0.845813
42000 0.861751
42500 0.887976
43000 0.906707
43500 0.867463
44000 0.953097
44500 0.976125
45000 0.97863
45500 1.01639
46000 1.03799
46500 1.04732
47000 1.11974
47500 1.10928
48000 1.12247
48500 1.15643
49000 1.11682
49500 1.23483
50000 1.19138
>>>>>>> 4bba0cbb5a3f28259aef664b3786e9f817a4649b
